,,,,,,,,,,,,,,,,
SECTOR,CARRERA,MODO,AREATEMA,MATERIA,NOMBRE CORTO,FECHA,URL,CÁTEDRA,Docente,Hora,Tipo Examen,Monitoreo,Control a cargo de:,Observaciones,Material Permitido,Observaciones
2,96,7,50,5110,HACCP,4/12/2024,https://economia-administracion.campusvirtual.ucasal.edu.ar/course/view.php?id=1794,-,LAURA FLORENCIA MARCIAL,18:00,Escrito en Sede,PROCTORING,DDDI,Evaluaciones Remotas Supervisadas.,,
2,96,7,45,1290,ANÁLISIS DE COSTOS,4/12/2024,https://economia-administracion.campusvirtual.ucasal.edu.ar/course/view.php?id=2647,-,CAROLINA RICHTER,14:00,Escrito en Sede - Comision 5,PROCTORING,DDDI,Evaluaciones Remotas Supervisadas.,,
2,96,7,45,1310,COST.REL.CALIDAD,4/12/2024,https://economia-administracion.campusvirtual.ucasal.edu.ar/course/view.php?id=2654,-,ROXANA BEATRIZ DE LOS ANGELES SUAREZ RUA,14:00,Escrito en Sede - Comision 5,PROCTORING,DDDI,Evaluaciones Remotas Supervisadas,,
2,97,7,25,370,MATEMAT.FINANCIERA,4/12/2024,https://economia-administracion.campusvirtual.ucasal.edu.ar/course/view.php?id=1755,-,ESTEBAN HERNAN CARRARO RAJAL,14:00,Escrito en Sede,PROCTORING,DDDI,Evaluaciones Remotas Supervisadas.,,
2,97,7,25,370,MATEMAT.FINANCIERA,4/12/2024,https://economia-administracion.campusvirtual.ucasal.edu.ar/course/view.php?id=1755,-,PRUEBA PRUEBA,14:00,,PROCTORING,DDDI,duplicado,,
2,97,7,47,170,ESTADÍSTICAS,4/12/2024,https://economia-administracion.campusvirtual.ucasal.edu.ar/course/view.php?id=1760,-,CLAUDIA RAQUEL ANDRES,16:00,Escrito en Sede,PROCTORING,DDDI,Evaluaciones Remotas Supervisadas.,,
2,97,7,50,390,CONT.DE GEST.,4/12/2024,https://economia-administracion.campusvirtual.ucasal.edu.ar/course/view.php?id=1766,-,CAROLA ROSARIO SUJET CHRISTENSEN,18:00,Escrito en Sede,--------,Silvana,Recurso y certificado listo,,EL EXAMEN SE DESARROLLA A MANO. LUEGO DEBE SER ESCANEADO Y SUBIDO
2,133,7,47,100,MET.MOD.DECIS.,4/12/2024,https://economia-administracion.campusvirtual.ucasal.edu.ar/course/view.php?id=1132,-,NATALIA DE LOS ANGELES SANDEZ PERNAS,14:00,Escrito en Sede,----------,Julieta,"Configuración, permiso y certificado OK",,
2,133,7,47,20,ESTADISTICA,4/12/2024,https://economia-administracion.campusvirtual.ucasal.edu.ar/course/view.php?id=644,-,ROBERTO OSCAR CADAR,18:00,Escrito en Sede,---------,Julieta,"Configuración, permiso y certificado OK","Se permite utilizar calculadora, guía de fórmulas y tablas estadísticas. 
Utilizar el Excel para los cálculos y adjuntar el examen.","Se podrá cargar el examen en formato manual, Pdf o Excel."
2,133,7,45,1200,COMERCIALIZ. I,4/12/2024,https://economia-administracion.campusvirtual.ucasal.edu.ar/course/view.php?id=882,-,JORGE ESTEBAN HERMIDA,16:00,Escrito en Sede,PROCTORING,Julieta,"Configuración, permiso y certificado OK",,
2,161,7,25,0,MATEMATICA,4/12/2024,https://economia-administracion.campusvirtual.ucasal.edu.ar/course/view.php?id=2433,-,MARCEL DAVID POCHULU,18:00,Escrito en Sede,----------,Adriana,RECURSO - CERTIFICADO OK,,
2,161,7,25,0,MATEMATICA,4/12/2024,https://economia-administracion.campusvirtual.ucasal.edu.ar/course/view.php?id=2642,-,MARCEL DAVID POCHULU,18:00,Escrito en Sede,----------,Adriana,S/A,,
2,212,7,50,1540,GEST.RECUR.HUMAN.,4/12/2024,https://economia-administracion.campusvirtual.ucasal.edu.ar/course/view.php?id=17,-,FERNANDO ARIAS EVANS,18:00,Escrito en Sede,PROCTORING,Alfredo Rearte,Cuestinario,,
2,212,7,5,0,FILOSOFIA,4/12/2024,https://economia-administracion.campusvirtual.ucasal.edu.ar/course/view.php?id=197,-,GUSTAVO JAVIER RODRIGUEZ,14:00,Escrito en Sede,----------,Alfredo Rearte,s/a,,
2,212,7,0,100,DOC.SOC.IGLESIA,4/12/2024,https://economia-administracion.campusvirtual.ucasal.edu.ar/course/view.php?id=223,-,CLAUDIO ARNALDO RAMIREZ,16:00,Escrito en Sede,----------,Alfredo Rearte,s/a,,
2,212,7,50,1390,ANÁLISIS ORGANIZAC.,4/12/2024,https://economia-administracion.campusvirtual.ucasal.edu.ar/course/view.php?id=37,-,FERNANDO ARIAS EVANS,16:00,Escrito en Sede,----------,Alfredo Rearte,s/a,,
2,212,7,0,140,INT.AL PENSAMIENTO C,4/12/2024,https://economia-administracion.campusvirtual.ucasal.edu.ar/course/view.php?id=54,-,JOHANNA JANET ORDOÑEZ,14:00,Escrito en Sede,----------,Alfredo Rearte,s/a,,
2,212,7,50,1070,TEOR.YADMIN.ORGANIZ.,4/12/2024,https://economia-administracion.campusvirtual.ucasal.edu.ar/course/view.php?id=64,-,JUAN ALFREDO GALLO,14:00,escrito en Sede,----------,Alfredo Rearte,S/A,,
2,214,7,50,1660,GESTIÓN DE CALIDAD,4/12/2024,https://economia-administracion.campusvirtual.ucasal.edu.ar/course/view.php?id=2400,-,MIGUEL BERNARDINO GALLIANO,14:00,Escrito en Sede,PROCTORING,Julieta,"Configuración, permiso y certificado OK",,
2,214,7,45,860,INVES.DE MERC.INTER.,4/12/2024,https://economia-administracion.campusvirtual.ucasal.edu.ar/course/view.php?id=2406,-,MARCOS AUGUSTO CAMPOS,18:00,Promocionados / Oral en domicilio -S/A,--------,Julieta,Oral,,
2,250,7,60,4990,INST.DºCIVIL Y COMER,4/12/2024,https://economia-administracion.campusvirtual.ucasal.edu.ar/course/view.php?id=2476,-,MARIA NAZARENA GUZMAN ALSINA,14:00,Escrito en Sede,PROCTORING,Julieta,"Configuración, permiso y certificado OK",,
2,250,7,60,4570,DºTRAB.Y SEG. SOCIAL,4/12/2024,https://economia-administracion.campusvirtual.ucasal.edu.ar/course/view.php?id=2481,-,CARLA ESTEFANIA RODRIGUEZ GARCIA,16:00,Escrito en Sede,PROCTORING,Julieta,"Configuración, permiso y certificado OK",,
2,336,7,50,980,EST.NEG.Y RES.CONF.,4/12/2024,https://economia-administracion.campusvirtual.ucasal.edu.ar/course/view.php?id=1053,-,JUAN FACUNDO IBAÑEZ,18:00,Escrito en Sede,PROCTORING,Silvana,Recurso y certificado listo,,
2,336,7,95,1590,RELACIONES LABORALES,4/12/2024,https://economia-administracion.campusvirtual.ucasal.edu.ar/course/view.php?id=1139,-,HUMBERTO PEDRO BURGOS,14:00,Escrito en Sede,----------,Silvana,Recurso y certificado listo,,
2,336,7,95,1580,TEOR. COMUNIC.,4/12/2024,https://economia-administracion.campusvirtual.ucasal.edu.ar/course/view.php?id=638,-,JOSE ALEJANDRO LAMAS,16:00,Escrito en Sede,PROCTORING,Silvana,Recurso y certificado listo,,
2,368,7,50,6050,ADMIN.UNIVERSITARIA,4/12/2024,https://economia-administracion.campusvirtual.ucasal.edu.ar/course/view.php?id=2176,-,ROBERTO OSCAR CADAR,14:00,Oral en domicilio - S/A,----------,Alfredo Rearte,S/A,,
2,368,7,50,390,CONT.DE GEST.,4/12/2024,https://economia-administracion.campusvirtual.ucasal.edu.ar/course/view.php?id=2466,-,MARIA LUCIANA BARBARAN,16:00,Oral en domicilio - S/A,----------,Alfredo Rearte,S/A,,
2,9,7,19,130,PORTUGUES I,5/12/2024,https://economia-administracion.campusvirtual.ucasal.edu.ar/course/view.php?id=203,-,DENISE FERRAO SANTANNA,16:00,ORAL/ s/a,------,Alfredo Rearte,Collaborate,,
2,9,7,35,680,TECN.INFORM.Y COM. I,5/12/2024,https://economia-administracion.campusvirtual.ucasal.edu.ar/course/view.php?id=2245,-,MARCELA EUGENIA ALONSO DEL MORAL,14:00,Escrito en Sede/ s/a,------,Alfredo Rearte,s/a,,
2,9,7,35,690,TECN.INFORM.Y COM.II,5/12/2024,https://economia-administracion.campusvirtual.ucasal.edu.ar/course/view.php?id=2255,-,MARCELA EUGENIA ALONSO DEL MORAL,14:00,Escrito en Sede,-------,Alfredo Rearte,s/a,,
2,9,7,35,2530,HERR.TECNOL. I,5/12/2024,https://economia-administracion.campusvirtual.ucasal.edu.ar/course/view.php?id=2386,-,MARCELA EUGENIA ALONSO DEL MORAL,14:00,Escrito en Sede,------,Alfredo Rearte,tarea - cuestionario,,
2,9,7,35,2535,HERR.TECNOL. II,5/12/2024,https://economia-administracion.campusvirtual.ucasal.edu.ar/course/view.php?id=2387,-,MARCELA EUGENIA ALONSO DEL MORAL,14:00,Escrito en Sede,------,Alfredo Rearte,tarea - cuestionario,,
2,9,7,19,140,PORTUGUES II,5/12/2024,https://economia-administracion.campusvirtual.ucasal.edu.ar/course/view.php?id=2572,-,DENISE FERRAO SANTANNA,18:00,oral,------,Alfredo Rearte,Collaborate,,
2,9,7,35,2530,HERR.TECNOL. I,5/12/2024,https://economia-administracion.campusvirtual.ucasal.edu.ar/course/view.php?id=2604,-,MARCELA EUGENIA ALONSO DEL MORAL,14:00,Escrito en Sede,------,Alfredo Rearte,s/a,,
2,9,7,35,680,TECN.INFORM.Y COM. I,5/12/2024,https://economia-administracion.campusvirtual.ucasal.edu.ar/course/view.php?id=61,-,MARCELA EUGENIA ALONSO DEL MORAL,14:00,Escrito en Sede,------,Alfredo Rearte,s/a,,
2,9,7,35,690,TECN.INFORM.Y COM.II,5/12/2024,https://economia-administracion.campusvirtual.ucasal.edu.ar/course/view.php?id=62,-,MARCELA EUGENIA ALONSO DEL MORAL,14:00,Escrito en Sede,------,Alfredo Rearte,Rinden en la plataforma nueva,,
2,10,7,60,510,Dº POLITICO,5/12/2024,https://economia-administracion.campusvirtual.ucasal.edu.ar/course/view.php?id=1788,-,MARIA MERCEDES DE LA CUESTA,14:00,Escrito en Sede,PROCTORING,Julieta,"Configuración, permiso y certificado OK",,
2,10,7,25,400,MATEM.P/ECONOM.,5/12/2024,https://economia-administracion.campusvirtual.ucasal.edu.ar/course/view.php?id=2011,-,GASTON JAVIER CARRAZAN MENA,18:00,Escrito en Sede,--------------,Julieta,"Configuración, permiso y certificado OK",,
2,10,7,60,650,Dº CONSTITUC.,5/12/2024,https://economia-administracion.campusvirtual.ucasal.edu.ar/course/view.php?id=209,-,JAVIER MARCELO AYALA,16:00,Escrito en Sede,PROCTORING,Julieta,"Configuración, permiso y certificado OK",,
2,10,7,55,390,ANAL. E INTER.EST.CO,5/12/2024,https://economia-administracion.campusvirtual.ucasal.edu.ar/course/view.php?id=26,-,FEDERICO GUIJARRO JIMENEZ,14:00,Escrito en Sede,PROCTORING,Julieta,"Configuración, permiso y certificado OK",,
2,11,7,60,650,Dº CONSTITUC.,5/12/2024,https://economia-administracion.campusvirtual.ucasal.edu.ar/course/view.php?id=209,-,JAVIER MARCELO AYALA,16:00,Escrito en Sede,PROCTORING,Julieta,"Configuración, permiso y certificado OK",No,
2,11,7,60,130,Dº COMERCIAL I,5/12/2024,https://economia-administracion.campusvirtual.ucasal.edu.ar/course/view.php?id=216,-,MARIA TRAVERSO,18:00,Escrito en Sede,PROCTORING,Julieta,"Configuración, permiso y certificado OK",,
2,11,7,60,140,Dº COMERCIAL II,5/12/2024,https://economia-administracion.campusvirtual.ucasal.edu.ar/course/view.php?id=225,-,MARIA TRAVERSO,18:00,Escrito en Sede,PROCTORING,Julieta,"Configuración, permiso y certificado OK",,
2,11,7,55,390,ANAL. E INTER.EST.CO,5/12/2024,https://economia-administracion.campusvirtual.ucasal.edu.ar/course/view.php?id=26,-,FEDERICO GUIJARRO JIMENEZ,14:00,Escrito en Sede,PROCTORING,Julieta,"Configuración, permiso y certificado OK",,
2,11,7,60,70,Dº TRAB.SEG.SOC,5/12/2024,https://economia-administracion.campusvirtual.ucasal.edu.ar/course/view.php?id=892,-,SOCRATES CONSTANTINO PAPUTSAKIS CASASOLA,16:00,Escrito en Sede,---------------,Julieta,"Configuración, permiso y certificado OK",,
2,14,7,60,650,Dº CONSTITUC.,5/12/2024,https://economia-administracion.campusvirtual.ucasal.edu.ar/course/view.php?id=209,-,JAVIER MARCELO AYALA,16:00,Escrito en sede,PROCTORING,Julieta,"Configuración, permiso y certificado OK",No,
2,14,7,60,130,Dº COMERCIAL I,5/12/2024,https://economia-administracion.campusvirtual.ucasal.edu.ar/course/view.php?id=216,-,MARIA TRAVERSO,18:00,Escrito en sede,PROCTORING,Julieta,"Configuración, permiso y certificado OK",Nada,
2,14,7,60,140,Dº COMERCIAL II,5/12/2024,https://economia-administracion.campusvirtual.ucasal.edu.ar/course/view.php?id=225,-,MARIA TRAVERSO,18:00,Escrito en sede,PROCTORING,Julieta,"Configuración, permiso y certificado OK",Nada,
2,14,7,55,390,ANAL. E INTER.EST.CO,5/12/2024,https://economia-administracion.campusvirtual.ucasal.edu.ar/course/view.php?id=26,-,FEDERICO GUIJARRO JIMENEZ,14:00,Escrito en sede,PROCTORING,Julieta,"Configuración, permiso y certificado OK",NADA,
2,14,7,60,70,Dº TRAB.SEG.SOC,5/12/2024,https://economia-administracion.campusvirtual.ucasal.edu.ar/course/view.php?id=892,-,SOCRATES CONSTANTINO PAPUTSAKIS CASASOLA,16:00,Escrito en sede,--------,Julieta,"Configuración, permiso y certificado OK","Programa sin anotaciones, y calculadora.",
2,15,7,50,3100,ESTRAT. DE COMUNIC.,5/12/2024,https://economia-administracion.campusvirtual.ucasal.edu.ar/course/view.php?id=1989,-,MAURICIO JAVIER TOLABA,18:00,Escrito en sede,--------,Silvana,S/A,,
2,15,7,50,5290,MARKETING DIGITAL,5/12/2024,https://economia-administracion.campusvirtual.ucasal.edu.ar/course/view.php?id=2145,-,MARIA EUGENIA LANUZA,18:00,Escrito en sede,PROCTORING,Silvana,Recurso y certificado listo,,
2,15,7,50,3130,SOC.MED.MARKETING,5/12/2024,https://economia-administracion.campusvirtual.ucasal.edu.ar/course/view.php?id=2185,-,MARIA EUGENIA LANUZA,14:00,Escrito en sede,-----,Silvana,profe carga examen de regulares,,
2,15,7,9,920,MET.INVEST.,5/12/2024,https://economia-administracion.campusvirtual.ucasal.edu.ar/course/view.php?id=480,-,VICTOR FABIO TOLEDO,16:00,Escrito en sede,PROCTORING,Silvana,Recurso y certificado listo,,
3,17,7,35,50,COMPUTACION I,5/12/2024,https://ciencias-juridicas.campusvirtual.ucasal.edu.ar/course/view.php?id=264,-,ROSA EUFRACIA MACAIONE,14:00,Escrito en Sede,PROCTORING,Alfredo Rearte,Cuestionario,,
3,17,7,35,60,COMPUTACION II,5/12/2024,https://ciencias-juridicas.campusvirtual.ucasal.edu.ar/course/view.php?id=276,-,MARCELA VILLALOBO,16:00,Escrito en Sede,------,Alfredo Rearte,Cuestionario,,
3,17,7,60,3590,CS.POLITICAS I,5/12/2024,https://ciencias-juridicas.campusvirtual.ucasal.edu.ar/course/view.php?id=278,-,ALICIA MABEL PANOZZO ZENERE,18:00,Oral,------,Alfredo Rearte,Collaborate,,
3,17,7,9,630,SEM.(PROB.ECON.ARG.),5/12/2024,https://ciencias-juridicas.campusvirtual.ucasal.edu.ar/course/view.php?id=33,-,VICTOR FABIO TOLEDO,18:00,Escrito en Sede,------,Alfredo Rearte,Cuestionario,,
3,17,7,60,3200,TEORIA DE LAS REL.IN,5/12/2024,https://ciencias-juridicas.campusvirtual.ucasal.edu.ar/course/view.php?id=36,-,MARTIN ANDRES RODRIGUEZ,14:00,Escrito en Sede,PROCTORING,Alfredo Rearte,Cuestionario,,
2,30,7,35,695,TECN.INFORM.Y COM.II,5/12/2024,https://economia-administracion.campusvirtual.ucasal.edu.ar/course/view.php?id=1164,-,ANA MARIA MENESES,16:00,PROMOCIONAL,--------,Julieta,Promocional,,PROMOCION
2,30,7,95,2130,GESTIÓN COMUN.CULT.,5/12/2024,https://economia-administracion.campusvirtual.ucasal.edu.ar/course/view.php?id=1818,-,MARIA LUJAN BRAVO GARAY,16:00,oral,--------,Julieta,Oral,,
2,30,7,50,5500,TALL. COMMUNITY MAN.,5/12/2024,https://economia-administracion.campusvirtual.ucasal.edu.ar/course/view.php?id=1998,-,MARIA GABRIELA CELEDON,14:00,promocion,--------,Julieta,Promocional,,
2,30,7,35,1800,MEDIOS DIGITALES,5/12/2024,https://economia-administracion.campusvirtual.ucasal.edu.ar/course/view.php?id=2309,-,RAFAEL ALEJANDRO LOMBARDI,18:00,promocion,--------,Julieta,Promocional,,
2,88,7,35,40,COMPUTACION,5/12/2024,https://economia-administracion.campusvirtual.ucasal.edu.ar/course/view.php?id=1695,-,RAFAEL FRANCISCO MATIAS VISA,16:00,Escrito en Sede,--------,Julieta,"Configuración, permiso y certificado OK",-,
2,88,7,18,1050,INGLES,5/12/2024,https://economia-administracion.campusvirtual.ucasal.edu.ar/course/view.php?id=1697,-,MARIA ADELA ULDRY FUENTES,14:00,Escrito en Sede,PROCTORING,Julieta,"Configuración, permiso y certificado OK",Pueden utilizar diccionario/glosario propio para el ejercicio de traducción.,
2,88,7,46,200,SIST.FINANCIERO ARG.,5/12/2024,https://economia-administracion.campusvirtual.ucasal.edu.ar/course/view.php?id=1705,-,CESAR CHRISTIAN ABEL HUSSEIN,18:00,Oral en domicilio,--------,Julieta,Oral,-,
2,96,7,50,610,ADMIN.ESTRATEGICA,5/12/2024,https://economia-administracion.campusvirtual.ucasal.edu.ar/course/view.php?id=1712,-,FRANCISCO MARCELO VILLAGRA SEGURA,14:00,Escrito en Sede,PROCTORING,DDDI,Evaluaciones Remotas Supervisadas.,,
2,96,7,18,1050,INGLES,5/12/2024,https://economia-administracion.campusvirtual.ucasal.edu.ar/course/view.php?id=1739,-,NELDA NANCY DIAZ,16:00,Escrito en Sede,PROCTORING,DDDI,Evaluaciones Remotas Supervisadas.,,
2,96,7,50,5080,SATISFACC. CLIENTES,5/12/2024,https://economia-administracion.campusvirtual.ucasal.edu.ar/course/view.php?id=1742,-,LAURA SORAYA RODRIGUEZ,18:00,Promocional,--------,Silvana,PROMOCION,PROMOCION,La docente comento que todos los alumnos se encuentran promocionados
2,96,7,50,5072,NORMAS IRAN SECT III,5/12/2024,https://economia-administracion.campusvirtual.ucasal.edu.ar/course/view.php?id=1792,-,SOFIA JOVANOVICS TORINO,14:00,Escrito en Sede,PROCTORING,Silvana,Recurso y certificado listo,,
2,96,7,50,610,ADMIN.ESTRATEGICA,5/12/2024,https://economia-administracion.campusvirtual.ucasal.edu.ar/course/view.php?id=2648,-,MATIAS ANGEL BELTRAN,14:00,Escrito en Sede - Comision 5,PROCTORING,DDDI,Evaluaciones Remotas Supervisadas.,,
2,97,7,45,40,MICROECONOMIA,5/12/2024,https://economia-administracion.campusvirtual.ucasal.edu.ar/course/view.php?id=1756,-,PRUEBA PRUEBA,14:00,,PROCTORING,DDDI,duplicado,,
2,97,7,45,40,MICROECONOMIA,5/12/2024,https://economia-administracion.campusvirtual.ucasal.edu.ar/course/view.php?id=1756,-,ESTEBAN HERNAN CARRARO RAJAL,14:00,Escrito en Sede,PROCTORING,DDDI,Evaluaciones Remotas Supervisadas.,-,
2,97,7,45,70,MACROECONOMIA,5/12/2024,https://economia-administracion.campusvirtual.ucasal.edu.ar/course/view.php?id=1762,-,CECILIA EDITH AMIRI,16:00,Escrito en Sede - S/A,PROCTORING,DDDI,Evaluaciones Remotas Supervisadas.,,
2,97,7,50,580,ESTRATEGIAS COMPETIT,5/12/2024,https://economia-administracion.campusvirtual.ucasal.edu.ar/course/view.php?id=1765,-,MARIA GUADALUPE DE FATIMA GARRIDO,16:00,Escrito en Sede,PROCTORING,Silvana,Evaluaciones Remotas Supervisadas.,-,
2,133,7,2,340,SIST.PROD.VEGETAL,5/12/2024,https://economia-administracion.campusvirtual.ucasal.edu.ar/course/view.php?id=1972,-,FRANCISCO MARCELO VILLAGRA SEGURA,16:00,Oral en domicilio,---------------,Julieta,Oral,,
2,133,7,3,710,SIST.PROD.ANIMAL,5/12/2024,https://economia-administracion.campusvirtual.ucasal.edu.ar/course/view.php?id=2134,-,NICOLAS ABEL LUPION,16:00,PROMOCIONADOS,---------------,Julieta,Promocionados,,
2,133,7,80,60,AGROINDUSTRIAS,5/12/2024,https://economia-administracion.campusvirtual.ucasal.edu.ar/course/view.php?id=2135,-,GLORIA SUSANA DEL HUERTO PARRAGA,18:00,Escrito en Sede - (sin alumnos]),---------------,Julieta,s/a hasta el momento,,
2,133,7,50,780,INVESTIG.DE MERCADOS,5/12/2024,https://economia-administracion.campusvirtual.ucasal.edu.ar/course/view.php?id=2468,-,MAURO GASTON LLANES,14:00,Escrito en Sede (sin alumnos),---------------,Julieta,s/a hasta el momento,,
2,161,7,60,4990,INST.DºCIVIL Y COMER,5/12/2024,https://economia-administracion.campusvirtual.ucasal.edu.ar/course/view.php?id=2436,-,GABRIEL DAMIAN ARIEL RUIZ,14:00,Escrito en Sede,PROCTORING,Adriana,RECURSO - CERTIFICADO OK,,
2,161,7,60,4990,INST.DºCIVIL Y COMER,5/12/2024,https://economia-administracion.campusvirtual.ucasal.edu.ar/course/view.php?id=2644,-,GABRIEL DAMIAN ARIEL RUIZ,14:00,Escrito en Sede,PROCTORING,Adriana,S/A,,
2,212,7,57,190,CER.SOC.Y EMPRES.,5/12/2024,https://economia-administracion.campusvirtual.ucasal.edu.ar/course/view.php?id=11,-,JOSE ALEJANDRO LAMAS,18:00,oral,------,Alfredo Rearte,Collaborate,,
2,212,7,97,10,PRÁCT.PROF.III,5/12/2024,https://economia-administracion.campusvirtual.ucasal.edu.ar/course/view.php?id=219,-,VIVIANA CRISTINA CHECA,18:00,ORAL,------,Alfredo Rearte,s/a,,
2,212,7,95,140,PRÁCTICA PROFES.I,5/12/2024,https://economia-administracion.campusvirtual.ucasal.edu.ar/course/view.php?id=22,-,MARINA MERCEDES FERNANDEZ GERVINO,14:00,Escrito en Sede,------,Alfredo Rearte,s/a,,
2,212,7,57,180,CER.OFIC.Y DIPLOM.,5/12/2024,https://economia-administracion.campusvirtual.ucasal.edu.ar/course/view.php?id=27,-,JUAN MANUEL AUDISIO,16:00,Escrito en Sede,------,Alfredo Rearte,s/a,,
2,212,7,95,150,PRÁCTICA PROFES.II,5/12/2024,https://economia-administracion.campusvirtual.ucasal.edu.ar/course/view.php?id=34,-,MARINA MERCEDES FERNANDEZ GERVINO,16:00,Escrito en Sede,------,Alfredo Rearte,s/a,,
2,212,7,5,560,ÉT.PROF.Y RESP.SOC.,5/12/2024,https://economia-administracion.campusvirtual.ucasal.edu.ar/course/view.php?id=44,-,LAURA NOEMI URBINA VALOR,18:00,Escrito en sede,------,Alfredo Rearte,s/a,,
2,212,7,35,680,TECN.INFORM.Y COM. I,5/12/2024,https://economia-administracion.campusvirtual.ucasal.edu.ar/course/view.php?id=61,-,MARCELA EUGENIA ALONSO DEL MORAL,14:00,Escrito en sede,------,Alfredo Rearte,s/a,,
2,212,7,35,690,TECN.INFORM.Y COM.II,5/12/2024,https://economia-administracion.campusvirtual.ucasal.edu.ar/course/view.php?id=62,-,MARCELA EUGENIA ALONSO DEL MORAL,14:00,Escrito en sede,------,Alfredo Rearte,Rinden en la plataforma nueva,,
2,214,7,5,0,FILOSOFIA,5/12/2024,https://economia-administracion.campusvirtual.ucasal.edu.ar/course/view.php?id=2396,-,SANTIAGO MARIA GIGENA,14:00,Escrito en Sede,PROCTORING,Julieta,"Configuración, permiso y certificado OK",-,
